+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | +-o AppleSSE class: IORegistryEntry:IOService:AppleSSEInterface:AppleSSE
    | | +-o AppleSSEUserClient class: IORegistryEntry:IOService:IOUserClient:AppleSSEUserClient
    | | +-o AppleSSEUserClient class: IORegistryEntry:IOService:IOUserClient:AppleSSEUserClient
    | +-o CoreAnalyticsHub class: IORegistryEntry:IOService:CoreAnalyticsHub
    | | +-o CoreAnalyticsUserClient class: IORegistryEntry:IOService:IOUserClient:CoreAnalyticsUserClient
    | +-o EndpointSecurityDriver class: IORegistryEntry:IOService:EndpointSecurityDriver
    | | +-o EndpointSecurityDriverClient class: IORegistryEntry:IOService:IOUserClient:EndpointSecurityDriverClient
    | +-o com_apple_driver_FairPlayIOKit class: IORegistryEntry:IOService:com_apple_driver_FairPlayIOKit
    | | +-o com_apple_driver_FairPlayIOKitUserClient class: IORegistryEntry:IOService:IOUserClient:com_apple_driver_FairPlayIOKitUserClient
    | | +-o com_apple_driver_FairPlayIOKitUserClient class: IORegistryEntry:IOService:IOUserClient:com_apple_driver_FairPlayIOKitUserClient
    | +-o IOBluetoothHCIController class: IORegistryEntry:IOService:IOBluetoothHCIController
    | | +-o IOBluetoothACPIMethods class: IORegistryEntry:IOService:IOBluetoothACPIMethods
    | | +-o AppleBroadcomBluetoothHostController class: IORegistryEntry:IOService:IOBluetoothHostController:BroadcomBluetoothHostController:AppleBroadcomBluetoothHostController
    | | | +-o IOBluetoothDevice class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothDevice
    | | | | +-o IOBluetoothL2CAPSignalChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel:IOBluetoothL2CAPSignalChannel
    | | | | | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | | | +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | | | +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | | | | +-o AppleHSBluetoothDevice class: IORegistryEntry:IOService:IOHIDDevice:IOBluetoothHIDDriver:IOAppleBluetoothHIDDriver:AppleHSBluetoothDevice
    | | | | |   +-o Device Management@0 class: IORegistryEntry:IOService:AppleHSBluetoothNub:AppleHSBluetoothInterface
    | | | | |   | +-o AppleHSBluetoothHIDDriver class: IORegistryEntry:IOService:IOHIDDevice:AppleHSBluetoothHIDDriver
    | | | | |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | | | | |   |   | +-o AppleDeviceManagementHIDEventService class: IORegistryEntry:IOService:IOHIDEventService:AppleDeviceManagementHIDEventService
    | | | | |   |   +-o IOHIDLibUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDLibUserClient
    | | | | |   +-o Keyboard / Boot@1 class: IORegistryEntry:IOService:AppleHSBluetoothNub:AppleHSBluetoothInterface
    | | | | |   | +-o AppleHSBluetoothHIDDriver class: IORegistryEntry:IOService:IOHIDDevice:AppleHSBluetoothHIDDriver
    | | | | |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | | | | |   |     +-o AppleHIDKeyboardEventDriverV2 class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleEmbeddedKeyboard:AppleHIDKeyboardEventDriverV2
    | | | | |   |       +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | | | | |   +-o Accelerometer@2 class: IORegistryEntry:IOService:AppleHSBluetoothNub:AppleHSBluetoothInterface
    | | | | |   | +-o AppleHSBluetoothHIDDriver class: IORegistryEntry:IOService:IOHIDDevice:AppleHSBluetoothHIDDriver
    | | | | |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | | | | |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | | | | |   +-o IOHIDLibUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDLibUserClient
    | | | | +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | | +-o IOBluetoothDevice class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothDevice
    | | |   +-o IOBluetoothL2CAPSignalChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel:IOBluetoothL2CAPSignalChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothRFCOMMConnection class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothRFCOMMConnection
    | | |   |   +-o IOBluetoothRFCOMMChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothRFCOMMChannel
    | | |   |     +-o IOBluetoothRFCOMMChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothRFCOMMChannelUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | +-o IOBluetoothPacketLogger class: IORegistryEntry:IOService:IOBluetoothPacketLogger
    | +-o IODisplayWrangler class: IORegistryEntry:IOService:IODisplayWrangler
    | +-o IOHDIXController class: IORegistryEntry:IOService:IOHDIXController
    | +-o IOKitRegistryCompatibility class: IORegistryEntry:IOService:IOKitRegistryCompatibility
    | | +-o display class: IORegistryEntry:IOService:IOServiceCompatibility
    | | | +-o IOFB class: IORegistryEntry:IOService:IOServiceCompatibility
    | | | +-o IOAccelerator class: IORegistryEntry:IOService:IOServiceCompatibility
    | | +-o platform class: IORegistryEntry:IOService:IOServiceCompatibility
    | +-o IOReportHub class: IORegistryEntry:IOService:IOReportHub
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | +-o IOTimeSyncClockManager class: IORegistryEntry:IOService:IOTimeSyncClockManager
    | | +-o IOTimeSyncClockManagerUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncClockManagerUserClient
    | | +-o IOTimeSyncgPTPManager class: IORegistryEntry:IOService:IOTimeSyncgPTPManager
    | | | +-o IOTimeSyncDomain class: IORegistryEntry:IOService:IOTimeSyncService:IOTimeSyncDomain
    | | | | +-o IOTimeSyncMachNanoPort class: IORegistryEntry:IOService:IOTimeSyncPort:IOTimeSyncMachNanoPort
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | +-o IOTimeSyncgPTPManagerUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncgPTPManagerUserClient
    | | +-o IOTimeSyncClockManagerUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncClockManagerUserClient
    | +-o AppleUSBHostResourcesTypeC class: IORegistryEntry:IOService:AppleUSBHostResources:AppleUSBHostResourcesTypeC
    | | +-o AppleUSBHostResourcesClient class: IORegistryEntry:IOService:AppleUSBHostResourcesClient
    | +-o IOUSBMassStorageResource class: IORegistryEntry:IOService:IOUSBMassStorageResource
    | +-o IOUserEthernetResource class: IORegistryEntry:IOService:IOUserEthernetResource
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeDataless class: IORegistryEntry:IOService:com_apple_AppleFSCompression_AppleFSCompressionTypeDataless
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeZlib class: IORegistryEntry:IOService:com_apple_AppleFSCompression_AppleFSCompressionTypeZlib
    | +-o AppleMobileFileIntegrity class: IORegistryEntry:IOService:AppleMobileFileIntegrity
    | +-o AppleSystemPolicy class: IORegistryEntry:IOService:AppleSystemPolicy
    | | +-o AppleSystemPolicyUserClient class: IORegistryEntry:IOService:IOUserClient:AppleSystemPolicyUserClient
    | +-o com_apple_BootCache class: IORegistryEntry:IOService:com_apple_BootCache
    | +-o BootPolicy class: IORegistryEntry:IOService:BootPolicy
    | | +-o BootPolicyUserClient class: IORegistryEntry:IOService:IOUserClient:BootPolicyUserClient
    | | +-o BootPolicyUserClient class: IORegistryEntry:IOService:IOUserClient:BootPolicyUserClient
    | +-o com_apple_filesystems_hfs class: IORegistryEntry:IOService:com_apple_filesystems_hfs
    | +-o com_apple_filesystems_hfs_encodings class: IORegistryEntry:IOService:com_apple_filesystems_hfs_encodings
    | +-o IOHIDResource class: IORegistryEntry:IOService:IOHIDResource
    | | +-o IOHIDResourceDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDResourceDeviceUserClient
    | |   +-o IOHIDUserDevice class: IORegistryEntry:IOService:IOHIDDevice:IOHIDUserDevice
    | |     +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |     +-o IOHIDLibUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDLibUserClient
    | +-o IOHIDSystem class: IORegistryEntry:IOService:IOHIDSystem
    | | +-o IOHIDUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDUserClient
    | | +-o IOHIDEventSystemUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventSystemUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | | +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | +-o IOSkywalkTester class: IORegistryEntry:IOService:IOSkywalkController:IOSkywalkTester
    | +-o IOSurfaceRoot class: IORegistryEntry:IOService:IOSurfaceRoot
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
